+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|id_router_008|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_008                                                                                                                                                                                                                                                                                                                        ; 161   ; 0              ; 2            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_007|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_007                                                                                                                                                                                                                                                                                                                        ; 161   ; 0              ; 2            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_006                                                                                                                                                                                                                                                                                                                        ; 161   ; 0              ; 2            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_005                                                                                                                                                                                                                                                                                                                        ; 125   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_004                                                                                                                                                                                                                                                                                                                        ; 125   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_003                                                                                                                                                                                                                                                                                                                        ; 125   ; 0              ; 2            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_002                                                                                                                                                                                                                                                                                                                        ; 161   ; 0              ; 2            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_006|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_006                                                                                                                                                                                                                                                                                                                      ; 125   ; 10             ; 5            ; 10             ; 130    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_005|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_005                                                                                                                                                                                                                                                                                                                      ; 125   ; 10             ; 5            ; 10             ; 130    ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_004|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_004                                                                                                                                                                                                                                                                                                                      ; 161   ; 0              ; 5            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_003                                                                                                                                                                                                                                                                                                                      ; 161   ; 0              ; 5            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_002                                                                                                                                                                                                                                                                                                                      ; 161   ; 0              ; 5            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001|the_default_decode                                                                                                                                                                                                                                                                                                     ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router_001                                                                                                                                                                                                                                                                                                                        ; 133   ; 0              ; 2            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router|the_default_decode                                                                                                                                                                                                                                                                                                         ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|id_router                                                                                                                                                                                                                                                                                                                            ; 97    ; 0              ; 2            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001|the_default_decode                                                                                                                                                                                                                                                                                                   ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router_001                                                                                                                                                                                                                                                                                                                      ; 97    ; 0              ; 3            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router|the_default_decode                                                                                                                                                                                                                                                                                                       ; 0     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|addr_router                                                                                                                                                                                                                                                                                                                          ; 97    ; 0              ; 3            ; 0              ; 97     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_cra_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                       ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_cra_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                   ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_cra_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                ; 311   ; 38             ; 39           ; 38             ; 348    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                         ; 161   ; 39             ; 0            ; 39             ; 120    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                     ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                  ; 311   ; 38             ; 39           ; 38             ; 348    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_bar2_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                              ; 277   ; 35             ; 94           ; 35             ; 221    ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_txs_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                       ; 201   ; 39             ; 0            ; 39             ; 160    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_txs_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                   ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_txs_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                ; 460   ; 71             ; 76           ; 71             ; 503    ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_out_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                   ; 201   ; 39             ; 0            ; 39             ; 160    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_out_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                               ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_out_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                            ; 460   ; 71             ; 76           ; 71             ; 497    ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                    ; 201   ; 39             ; 0            ; 39             ; 160    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                             ; 460   ; 71             ; 76           ; 71             ; 497    ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_csr_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                ; 165   ; 39             ; 0            ; 39             ; 124    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_csr_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                            ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_csr_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                         ; 324   ; 38             ; 44           ; 38             ; 356    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                         ; 165   ; 39             ; 0            ; 39             ; 124    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                     ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                  ; 324   ; 38             ; 44           ; 38             ; 356    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                            ; 165   ; 39             ; 0            ; 39             ; 124    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                                        ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                                     ; 324   ; 38             ; 44           ; 38             ; 356    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                  ; 201   ; 39             ; 0            ; 39             ; 160    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                              ; 62    ; 1              ; 0            ; 1              ; 60     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                           ; 460   ; 71             ; 76           ; 71             ; 497    ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                    ; 207   ; 48             ; 96           ; 48             ; 157    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                     ; 207   ; 48             ; 96           ; 48             ; 157    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_m_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                             ; 280   ; 48             ; 105          ; 48             ; 225    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_m_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                              ; 280   ; 48             ; 105          ; 48             ; 225    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_bar1_0_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                            ; 286   ; 39             ; 103          ; 39             ; 225    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s2_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                  ; 173   ; 39             ; 0            ; 39             ; 132    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s2_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                              ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s2_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                           ; 399   ; 71             ; 71           ; 71             ; 429    ; 71              ; 71            ; 71              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                           ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                       ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                    ; 263   ; 38             ; 39           ; 38             ; 288    ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                         ; 162   ; 32             ; 63           ; 32             ; 129    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                  ; 162   ; 32             ; 63           ; 32             ; 129    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_cra_translator                                                                                                                                                                                                                                                                                                               ; 112   ; 2              ; 20           ; 2              ; 85     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_csr_translator                                                                                                                                                                                                                                                                                                                 ; 112   ; 3              ; 28           ; 3              ; 73     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_bar2_translator                                                                                                                                                                                                                                                                                                              ; 187   ; 6              ; 0            ; 6              ; 184    ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|pcie_ip_txs_translator                                                                                                                                                                                                                                                                                                               ; 187   ; 1              ; 1            ; 1              ; 179    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_out_translator                                                                                                                                                                                                                                                                                                           ; 181   ; 2              ; 31           ; 2              ; 67     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_translator                                                                                                                                                                                                                                                                                                            ; 181   ; 66             ; 31           ; 66             ; 131    ; 66              ; 66            ; 66              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|fifo_memory_in_csr_translator                                                                                                                                                                                                                                                                                                        ; 112   ; 3              ; 29           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|button_s1_translator                                                                                                                                                                                                                                                                                                                 ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|led_s1_translator                                                                                                                                                                                                                                                                                                                    ; 112   ; 3              ; 33           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory_s1_translator                                                                                                                                                                                                                                                                                                          ; 181   ; 4              ; 18           ; 4              ; 155    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_descriptor_write_translator                                                                                                                                                                                                                                                                                                    ; 113   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_descriptor_read_translator                                                                                                                                                                                                                                                                                                     ; 113   ; 48             ; 2            ; 48             ; 109    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sgdma_m_write_translator                                                                                                                                                                                                                                                                                                             ; 181   ; 13             ; 2            ; 13             ; 113    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
